City,Country,Longitude,Latitude,Max Temperature,Cloudiness,Humidity,Pressure,Wind Speed
Rikitea,PF,-134.9692,-23.1203,74.44,0,73,1022,19.28
Ancud,CL,-73.8203,-41.8697,62.42,100,85,1019,10.27
Punta Arenas,CL,-70.9167,-53.15,53.71,40,37,1000,28.77
Sinjār,IQ,41.8754,36.3209,68.9,6,27,1017,9.19
Lebu,CL,-73.65,-37.6167,57.45,36,78,1020,8.43
Tuktoyaktuk,CA,-133.0374,69.4541,24.8,75,93,998,4.61
Cherskiy,RU,161.3,68.75,-5.39,100,100,1013,5.55
Ribeira Grande,PT,-28.7,38.5167,72.0,20,64,1026,5.75
St. George's,GD,-61.7485,12.0564,87.48,20,70,1012,23.02
Jamestown,US,-79.2353,42.097,69.03,40,52,1017,8.01
Saddiqabad,PK,70.1307,28.3062,79.48,0,19,1010,9.91
Lata,PT,-8.3327,40.1629,65.05,3,96,1023,2.57
Aykhal,RU,111.5,66.0,32.49,100,98,1006,18.52
Bredasdorp,ZA,20.0403,-34.5322,62.28,43,95,1014,10.8
Atuona,PF,-139.0333,-9.8,77.22,49,80,1016,13.96
Busselton,AU,115.3333,-33.65,53.1,96,79,1012,14.65
Cherëmukhovo,RU,59.9851,60.3484,28.42,25,86,1009,4.47
Odenthal,DE,7.1182,51.0348,63.66,20,79,1001,1.01
Olinda,BR,-34.8553,-8.0089,83.93,40,70,1011,8.05
Eureka,US,-124.1637,40.8021,62.2,100,86,1014,5.01
Kapaa,US,-159.319,22.0752,76.19,20,88,1020,1.01
Bambous Virieux,MU,57.7575,-20.3428,74.21,75,83,1021,8.05
Severo-Kuril'sk,RU,156.125,50.6789,35.33,96,69,1006,25.12
Afonso Cláudio,BR,-41.1239,-20.0742,63.21,100,92,1016,5.26
Iqaluit,CA,-68.5145,63.7506,33.53,75,80,1022,5.01
Leningradskiy,RU,178.4167,69.3833,24.78,100,96,1000,15.64
Batagay,RU,134.6333,67.6333,10.02,100,96,1009,2.39
Santa Rosa,PH,121.1114,14.3122,81.1,98,90,1011,4.7
Port Alfred,ZA,26.891,-33.5906,64.78,7,86,1016,19.62
Māngrol,IN,70.1167,21.1167,78.91,3,65,1014,6.51
Mapiri,BO,-68.1667,-15.25,88.93,96,39,1008,3.02
Bafoulabé,ML,-10.8321,13.8065,81.82,100,63,1010,11.72
Yellowknife,CA,-114.3525,62.456,41.41,75,82,1013,14.97
Albany,US,-73.9662,42.6001,74.16,67,48,1013,1.99
Ilulissat,GL,-51.1,69.2167,33.82,75,47,1023,2.3
Chui,UY,-53.4616,-33.6971,63.59,82,61,1021,10.87
Dunedin,NZ,170.5036,-45.8742,49.8,58,77,1033,4.12
Hobart,AU,147.3294,-42.8794,46.26,75,87,1019,9.22
Upernavik,GL,-56.1549,72.7868,33.17,100,99,1023,13.91
Hermanus,ZA,19.2345,-34.4187,68.9,30,83,1013,10.33
Mossamedes,AO,12.1522,-15.1961,67.86,39,87,1015,3.51
Ligayan,PH,119.4706,4.6533,83.41,100,73,1009,6.89
Ushuaia,AR,-68.3,-54.8,51.46,75,43,996,14.97
Kaitangata,NZ,169.8464,-46.2817,43.39,100,78,1032,4.52
Namatanai,PG,152.4333,-3.6667,79.47,98,82,1010,4.12
Cape Town,ZA,18.4232,-33.9258,69.12,0,72,1010,1.99
Norman Wells,CA,-126.8329,65.282,33.84,75,64,1001,6.91
Saint Paul Harbor,US,-152.4072,57.79,42.31,90,87,989,8.05
Dikson,RU,80.5464,73.5069,26.67,59,65,999,8.9
Bengkulu,ID,102.2655,-3.8004,74.64,100,92,1012,6.49
Vaini,TO,-175.2,-21.2,71.76,20,83,1020,5.75
Barrow,US,-156.7887,71.2906,28.42,90,86,997,23.02
Provideniya,RU,-173.3,64.3833,23.58,30,89,989,3.74
Tatarskaya Kargala,RU,55.1731,51.9495,37.42,20,65,1015,13.06
Hithadhoo,MV,73.0833,-0.6,81.07,100,77,1014,11.25
Kavaratti,IN,72.642,10.5669,82.11,100,74,1012,11.21
Rincon,US,-81.2354,32.296,80.85,20,44,1023,4.61
Avera,US,-82.5271,33.194,79.48,27,30,1022,5.28
Dandong,CN,124.3947,40.1292,37.67,18,64,1022,4.97
Ushtobe,KZ,77.9838,45.2514,56.43,100,29,1015,2.33
Bluff,NZ,168.3333,-46.6,47.1,100,60,1032,3.56
Egvekinot,RU,-179.1667,66.3167,20.59,100,91,991,6.76
Tura,IN,90.2201,25.5198,70.56,82,99,1010,3.2
Portland,US,-122.6762,45.5234,61.29,40,78,1013,5.99
Castro,BR,-50.0119,-24.7911,59.18,100,76,1017,6.85
Falmouth,GB,-5.0711,50.1544,52.86,75,93,988,25.32
Butaritari,KI,172.7902,3.0707,81.34,72,73,1013,8.14
Ca Mau,VN,105.15,9.1769,75.24,100,95,1011,5.01
Gaogou,CN,119.1886,34.0175,45.86,47,68,1023,6.15
Deputatsky,RU,139.9,69.3,-0.45,100,98,1010,1.45
Kattivākkam,IN,80.3167,13.2167,82.49,24,76,1010,3.8
Tuatapere,NZ,167.6833,-46.1333,44.64,98,76,1032,0.6
Ponta do Sol,PT,-17.1,32.6667,75.83,100,69,1024,6.06
Ammon,US,-111.9666,43.4696,54.95,20,58,1022,1.01
Marawi,PH,124.2928,7.9986,64.65,100,93,1013,1.81
Chapais,CA,-74.8492,49.7834,40.78,100,91,1012,6.58
Chokurdakh,RU,147.9167,70.6333,-14.85,99,95,1012,2.98
Yeniseysk,RU,92.1703,58.4497,37.17,100,83,1019,5.99
Abu Samrah,SY,37.1841,35.3029,66.11,0,58,1020,6.06
Gamba,GA,10.0,-2.65,76.19,97,84,1014,6.24
Bethel,US,-73.414,41.3712,76.48,1,54,1014,1.01
Arraial do Cabo,BR,-42.0278,-22.9661,64.36,75,88,1018,3.44
Beloha,MG,45.05,-25.1667,68.4,100,83,1018,12.59
Bahua,IN,80.6333,25.85,74.12,5,57,1010,5.68
Caconda,AO,15.0667,-13.7333,61.54,100,89,1016,4.0
Tazovsky,RU,78.7,67.4667,31.66,100,87,1003,13.42
Alofi,NU,-169.9187,-19.0595,71.49,66,88,1018,8.05
Mataura,NZ,168.8643,-46.1927,41.52,100,81,1032,1.41
Saskylakh,RU,114.0833,71.9167,2.98,97,100,1002,4.88
Lagoa,PT,-27.9833,39.05,68.83,51,60,1027,1.92
Bereda,ES,-7.5406,43.2686,61.41,100,97,1020,7.58
Wanaka,NZ,169.15,-44.7,38.1,7,83,1027,1.99
East London,ZA,27.9116,-33.0153,67.14,0,77,1017,12.66
Avarua,CK,-159.775,-21.2078,75.25,20,64,1017,4.61
Nouadhibou,MR,-17.0347,20.931,73.38,0,78,1013,14.97
Çumra,TR,32.7745,37.5732,48.34,0,53,1025,5.68
Sola,VU,167.55,-13.8833,81.27,75,83,1009,0.0
Klaksvík,FO,-6.589,62.2266,43.72,96,70,995,39.75
Berdigestyakh,RU,126.6992,62.0989,29.34,96,95,1012,8.28
Ust'-Koksa,RU,85.6108,50.2696,33.21,5,54,1025,1.99
Souillac,MU,57.5167,-20.5167,74.35,75,83,1021,8.05
Tuzha,RU,47.936,57.6062,29.46,89,92,1015,5.28
Vila Velha,BR,-40.2925,-20.3297,67.95,75,83,1016,16.11
Susurluk,TR,28.1578,39.9136,58.78,0,80,1025,2.64
Longyearbyen,SJ,15.6401,78.2186,10.24,20,67,1008,14.97
Pasinler,TR,41.6764,39.9803,38.39,50,63,1024,3.0
New Norfolk,AU,147.0587,-42.7826,45.9,56,75,1020,2.59
Yumen,CN,97.2,40.2833,41.5,74,26,1024,8.99
Lensk,RU,114.9278,60.7253,35.74,100,98,1019,9.62
Yangi Marg`ilon,UZ,71.7189,40.4272,61.52,100,39,1018,6.91
San Patricio,US,-97.5169,28.017,87.89,40,52,1016,5.41
Carnarvon,AU,113.6333,-24.8667,66.27,90,63,1017,11.5
Cuamba,MZ,36.5372,-14.8031,71.06,82,72,1019,8.37
Evensk,RU,159.2333,61.95,8.33,95,73,1007,9.73
Durban,ZA,31.0292,-29.8579,68.02,17,77,1023,4.0
Poum,NC,164.0167,-20.2333,70.21,100,90,1013,11.27
Nicoya,CR,-85.452,10.1483,85.55,74,79,1011,3.51
Caravelas,BR,-39.2481,-17.7125,73.6,100,91,1012,10.25
Yankton,US,-97.3973,42.8711,46.65,90,93,1014,20.71
Chumikan,RU,135.315,54.7183,27.23,87,81,1014,17.4
Ulladulla,AU,150.4667,-35.35,59.77,70,92,1018,7.56
Barabinsk,RU,78.357,55.3571,42.98,99,62,1010,8.48
São Filipe,CV,-24.4956,14.8961,83.12,0,59,1013,7.72
Puerto Ayora,EC,-90.3518,-0.7393,76.96,100,80,1014,11.27
Umuarama,BR,-53.325,-23.7664,75.13,79,50,1013,0.92
Okmulgee,US,-95.9605,35.6234,73.22,90,73,1019,9.22
Mandsaur,IN,75.0667,24.0667,71.1,4,53,1014,6.08
Yaan,NG,8.5667,7.3833,70.83,77,91,1013,3.85
Amuntai,ID,115.2494,-2.4177,72.99,48,98,1010,0.92
Tiksi,RU,128.8694,71.6872,11.84,100,93,1007,5.91
Takoradze,GH,-1.7554,4.8845,77.95,97,88,1013,8.72
Vilhena,BR,-60.1458,-12.7406,86.22,75,51,1013,10.36
Tessalit,ML,1.0114,20.1986,81.14,0,17,1012,10.29
São João da Barra,BR,-41.0511,-21.6403,64.49,100,92,1017,10.29
Shahr-e Bābak,IR,55.1186,30.1165,63.81,2,20,1016,7.45
Kerema,PG,145.7785,-7.9631,77.22,94,90,1010,3.67
Bairiki Village,KI,172.9752,1.3292,80.6,75,74,1011,4.61
Faanui,PF,-151.75,-16.4833,79.27,21,78,1016,10.65
Faya,SA,42.4509,18.3851,66.72,3,29,1020,7.45
Yabrūd,SY,36.6574,33.9674,55.06,5,69,1022,1.74
Arrifes,PT,-25.7,37.7667,68.25,20,68,1027,5.75
Poros,GR,23.4536,37.4994,62.64,0,62,1026,5.88
Uvira,CD,29.1458,-3.4067,75.15,95,83,1016,5.12
Qaanaaq,GL,-69.3632,77.484,11.95,13,78,1020,6.53
Dwārka,IN,68.9678,22.2394,80.24,0,58,1014,7.94
Clyde River,CA,-68.5914,70.4692,32.23,75,86,1024,14.97
Pangnirtung,CA,-65.7125,66.1451,32.0,40,86,1022,2.3
Nogliki,RU,143.1667,51.8333,24.1,20,88,1016,5.53
Giyani,ZA,30.7187,-23.3025,68.92,0,46,1021,3.91
Port Elizabeth,ZA,25.5701,-33.918,70.11,0,88,1014,13.8
Rawson,AR,-65.1023,-43.3002,83.03,2,19,1006,32.12
Halifax,CA,-63.5724,44.6453,56.21,75,65,1007,1.01
Oranjemund,NA,16.4333,-28.55,61.29,97,77,1014,6.15
Zhicheng,CN,111.5047,30.2956,50.58,100,91,1025,1.97
Mulbāgal,IN,78.4,13.1667,70.2,93,89,1013,2.21
Ixtapa,MX,-105.2,20.7,88.23,20,70,1014,8.05
Khani,GE,42.9566,41.9563,42.37,78,93,1030,1.74
Saint-Pierre,RE,55.4781,-21.3393,73.08,90,78,1020,2.3
Ayagoz,KZ,80.4392,47.9714,46.02,98,36,1017,3.13
Lavrentiya,RU,-171.0,65.5833,29.17,100,94,989,6.08
Aklavik,CA,-135.0107,68.2191,21.92,100,83,998,7.85
Port-Cartier,CA,-66.8654,50.0334,50.76,100,81,1010,1.83
Lukovetskiy,RU,41.9211,64.2956,30.18,100,72,1002,10.8
Makakilo City,US,-158.0858,21.3469,78.62,1,63,1019,8.05
Magadan,RU,150.8,59.5667,12.54,0,52,1010,4.9
Barra do Corda,BR,-45.25,-5.5,86.18,100,60,1009,1.83
Shishou,CN,112.419,29.7226,50.49,100,95,1025,4.79
Duitama,CO,-73.0341,5.8245,65.7,92,59,1012,3.85
Moree,AU,149.85,-29.4667,51.82,100,82,1012,3.44
Páez,CO,-73.0512,5.1011,74.84,85,73,1012,5.06
Gisborne,NZ,178.0042,-38.6533,50.95,100,75,1031,3.02
San Cristobal,VE,-72.225,7.7669,78.98,12,38,1010,3.11
Samarai,PG,150.6667,-10.6167,80.82,100,81,1010,6.93
Cabo San Lucas,MX,-109.9124,22.8909,89.62,24,65,984,1.99
Coos Bay,US,-124.2179,43.3665,61.32,40,93,1014,10.36
Broome,US,-75.833,42.2506,73.62,20,53,1001,4.0
Jalu,LY,21.5482,29.0331,74.75,14,39,1024,9.22
Sassandra,CI,-6.0833,4.95,77.16,19,90,1012,7.05
Mount Gambier,AU,140.7667,-37.8333,62.51,75,48,1009,12.66
Mahanoro,MG,48.8,-19.9,71.6,0,84,1019,6.31
Linguère,SN,-15.1193,15.3953,100.62,0,23,1006,4.61
Hasaki,JP,140.8333,35.7333,50.4,100,56,1014,14.05
Bereket,TM,55.5154,39.2446,60.22,100,42,1024,16.28
Te Anau,NZ,167.7167,-45.4167,37.17,69,95,1033,0.83
Puerto del Rosario,ES,-13.8627,28.5004,73.15,20,83,1019,11.5
Lorengau,PG,147.2712,-2.0226,80.87,99,78,1010,6.04
Seydi,TM,62.9137,39.4816,60.15,100,21,1018,10.49
Krasnokamensk,RU,118.0369,50.0979,19.35,14,96,1027,3.24
Shimoda,JP,138.95,34.6667,53.1,100,67,1013,10.4
Mackay,AU,149.2,-21.15,71.04,13,94,1010,5.75
Kazachinskoye,RU,93.2761,57.6953,36.68,100,77,1020,3.51
Pevek,RU,170.3133,69.7008,18.45,100,93,1006,14.34
Half Moon Bay,US,-122.4286,37.4636,67.8,90,77,1019,3.0
Yinchuan,CN,106.2731,38.4681,46.27,0,21,1027,3.42
Itum-Kale,RU,45.5758,42.7356,40.23,100,96,1031,1.77
Le Port,RE,55.2919,-20.9373,73.4,62,89,1021,6.31
Torbay,CA,-52.7314,47.6666,50.29,90,97,997,6.91
Cayenne,GF,-52.3333,4.9333,91.44,20,76,1011,5.01
Osa,RU,55.4567,57.2829,31.89,97,86,1012,5.08
Karangampel,ID,108.4519,-6.4622,81.93,100,73,1010,4.0
Fairbanks,US,-147.7164,64.8378,34.21,40,81,993,0.0
Birgunj,NP,84.8774,27.0104,73.49,100,93,1010,0.38
Cabo Rojo,PR,-67.1457,18.0866,84.88,18,80,1014,3.0
Kruisfontein,ZA,24.7314,-34.0033,67.89,19,89,1014,6.04
Geraldton,AU,114.6,-28.7667,64.81,75,88,1015,9.22
Nanortalik,GL,-45.2371,60.1432,38.01,1,77,1019,1.95
San Quintín,MX,-115.95,30.4833,68.41,0,59,1018,9.42
Mar del Plata,AR,-57.5575,-38.0023,66.22,20,1,1020,18.99
Shizuishan,CN,106.7694,39.2333,42.91,0,26,1027,1.61
Lewiston,US,-70.2148,44.1003,67.32,1,50,1012,4.61
Banda Aceh,ID,95.3222,5.5577,78.89,100,77,1012,2.59
Havøysund,NO,24.6622,70.9963,28.63,100,66,992,25.52
Skjervøy,NO,20.9714,70.0311,30.38,100,73,986,27.81
Harper,LR,-7.7169,4.375,78.22,47,87,1012,10.02
Hilo,US,-155.09,19.7297,82.27,40,75,1019,4.61
Calabar,NG,8.322,4.9517,73.35,100,94,1013,1.12
Lyaskelya,RU,31.0167,61.7667,40.1,100,96,982,16.98
Sakakah,SA,40.2064,29.9697,76.57,3,33,1019,6.82
Port-Gentil,GA,8.7815,-0.7193,76.96,90,94,1012,8.05
Camacha,PT,-16.3333,33.0833,72.36,40,83,1023,12.66
Piaçabuçu,BR,-36.4344,-10.4056,81.63,40,71,1010,14.25
Atar,MR,-13.0499,20.5169,98.65,4,18,1015,18.41
Cianjur,ID,107.1393,-6.8224,72.68,100,94,1012,1.03
Warrington,GB,-2.5802,53.3925,50.02,20,90,994,4.61
Kovdor,RU,30.4758,67.5662,27.41,100,91,987,15.88
College,US,-147.8028,64.8569,34.2,40,80,993,0.0
Cidreira,BR,-50.2056,-30.1811,64.6,94,63,1020,14.14
Erenhot,CN,111.9767,43.6475,37.02,0,38,1027,7.36
Bakchar,RU,82.0711,57.0186,38.17,60,86,1012,5.32
Estevan,CA,-102.9842,49.1334,36.21,90,69,1026,10.36
Herat Province,AF,62.0,34.5,58.55,0,17,1016,11.32
Okhotsk,RU,143.3,59.3833,11.37,93,71,1011,8.72
Marolambo,MG,48.1167,-20.05,65.03,25,90,1020,1.7
Ust'-Omchug,RU,149.6333,61.15,-19.37,21,96,1019,0.76
Gigmoto,PH,124.39,13.7796,80.58,100,87,1011,7.09
Mashhad,IR,59.6062,36.297,55.54,0,58,1022,4.61
Husavik,IS,-17.3389,66.0449,26.51,57,80,1010,9.26
Pasco,US,-82.4165,28.292,87.64,94,51,1020,1.99
Sapa,PH,120.3241,5.1544,81.43,100,78,1009,4.41
George Town,MY,100.3354,5.4112,76.95,40,95,1014,7.0
Divnomorskoye,RU,38.1353,44.5011,46.98,6,57,1030,4.99
Lüderitz,NA,15.1594,-26.6481,58.98,51,79,1014,9.73
Kabul,AF,69.4167,34.5,56.98,0,20,1015,2.59
Barabai,ID,115.3833,-2.5833,73.38,32,96,1011,1.63
Lanzhou,CN,103.7922,36.0564,38.48,10,62,1024,2.17
Nurota,UZ,65.6886,40.5614,51.89,6,65,1018,4.05
Shalinskoye,RU,93.7594,55.7228,36.07,12,77,1021,4.36
Pudozh,RU,36.5345,61.8099,31.62,100,95,993,14.05
Payson,US,-111.7321,40.0444,58.55,40,60,1024,6.91
Luganville,VU,167.1667,-15.5333,78.17,100,83,1012,6.46
Lodja,CD,23.4333,-3.4833,69.48,95,90,1013,1.1
Port Blair,IN,92.75,11.6667,78.84,40,83,1013,0.0
Esperance,AU,121.9,-33.8667,57.04,25,87,1010,15.1
Chernukha,RU,43.7556,55.5974,31.77,100,78,1017,8.03
Sabzawār,IR,57.6819,36.2126,60.57,1,39,1017,9.37
Kurmanayevka,RU,52.0675,52.5093,35.19,95,75,1018,11.83
Östersund,SE,14.6357,63.1792,41.45,90,100,972,3.44
Abū Zabad,SD,29.25,12.35,90.5,61,26,1009,9.08
Lida,BY,25.2997,53.8833,56.01,100,74,1004,16.8
Port Lincoln,AU,135.8667,-34.7333,58.84,100,89,1010,11.56
Sušice,CZ,13.5202,49.2311,59.58,34,83,1011,6.42
Tiznit Province,MA,-9.5,29.5833,73.51,7,35,1021,2.24
Belmonte,BR,-38.8828,-15.8631,82.9,39,73,1011,10.49
Broken Hill,AU,141.4333,-31.95,64.11,40,27,1010,8.05
Kpandae,GH,-0.0113,8.4689,78.4,100,81,1012,5.66
Kapit,MY,112.9333,2.0167,72.99,100,100,1011,0.27
Xinzhi,CN,111.7047,36.4989,47.52,9,84,1025,0.96
Yumbe,UG,31.2469,3.4651,67.35,100,91,1012,4.61
Talnakh,RU,88.3972,69.4865,32.36,100,90,996,17.58
Waverly,US,-84.6208,42.7392,72.0,1,56,1017,6.91
Mount Isa,AU,139.5,-20.7333,74.97,51,41,1007,0.0
Dunnville,CA,-79.6163,42.9001,66.54,51,59,1016,20.96
Dhārchula,IN,80.5333,29.85,61.95,4,81,1016,5.39
Saint Anthony,US,-93.218,45.0205,57.25,90,90,1012,3.0
Sørland,NO,12.6934,67.667,39.06,100,98,972,26.13
Saint-Philippe,RE,55.7679,-21.3585,72.99,38,77,1022,9.89
Kabo,CF,18.629,7.6994,69.91,96,97,1014,1.83
Narsaq,GL,-46.05,60.9167,35.82,0,38,1019,3.13
Taltal,CL,-70.4833,-25.4,62.96,22,66,1018,7.29
Kirakira,SB,161.9205,-10.4544,79.18,94,84,1011,3.51
Karratha,AU,116.8463,-20.7377,72.3,3,35,1012,11.63
Thompson,CA,-97.8558,55.7435,37.56,20,52,1028,10.36
Pitimbu,BR,-34.8086,-7.4706,86.59,7,71,1011,13.53
Morros,BR,-46.3003,-9.4467,89.98,78,39,1008,7.0
Saravena,CO,-71.8752,6.9538,93.63,31,40,1009,3.65
Gorontalo,ID,123.0595,0.5412,75.16,93,94,1010,3.96
Kashin,RU,37.6081,57.3592,33.46,100,97,1003,18.81
